City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,mili,6.0815,171.735,28.39,71,100,1.86,MH,1697503596
283,ancud,-41.8697,-73.8203,6.93,87,2,2.71,CL,1697503391
284,fale old settlement,-9.3852,-171.2468,28.7,77,100,7.95,TK,1697503597
285,whitehorse,60.7161,-135.0538,4.34,93,100,0.0,CA,1697503597
286,iwai,36.05,139.9,23.87,54,0,1.77,JP,1697503598
287,vanino,49.0869,140.2543,4.34,86,100,5.88,RU,1697503433
288,hithadhoo,-0.6,73.0833,27.54,68,100,7.63,MV,1697503599
289,kosh-agach,50.0,88.6667,-4.83,63,88,0.89,RU,1697503599
290,yerofey pavlovich,53.9667,121.9667,1.54,46,99,1.73,RU,1697503599
291,tucuma,-0.1833,-50.05,25.11,90,100,2.27,BR,1697503599
292,nusaybin,37.0778,41.2178,19.18,56,5,2.43,TR,1697503599
293,klaksvik,62.2266,-6.589,8.51,83,77,7.28,FO,1697503600
294,malango,-2.9627,119.9001,27.02,58,6,1.86,ID,1697503600
295,orosei,40.3798,9.6929,18.88,86,100,1.72,IT,1697503600
296,saint-francois,46.4154,3.9054,7.6,87,0,0.51,FR,1697503601
297,haiku-pauwela,20.9219,-156.3051,29.01,64,40,9.77,US,1697503601
298,sarkand,45.41,79.9186,6.33,45,8,1.45,KZ,1697503602
299,vilyuchinsk,52.9306,158.4028,9.15,87,100,10.9,RU,1697503602
300,lucapa,-8.4192,20.7447,19.51,93,100,0.97,AO,1697503602
301,koh kong,11.6175,102.9806,26.9,83,100,1.17,KH,1697503603
302,kattivakkam,13.2167,80.3167,27.26,85,79,2.09,IN,1697503605
303,quibdo,5.6947,-76.6611,27.19,94,40,3.6,CO,1697503605
304,damara,4.9608,18.7035,22.09,97,100,1.58,CF,1697503606
305,magong,23.5654,119.5863,24.63,75,100,11.95,TW,1697503606
306,agat village,13.3886,144.6585,31.31,76,40,4.63,GU,1697503607
307,port augusta,-32.5,137.7667,20.93,24,0,2.26,AU,1697503607
308,kombissiri,12.0656,-1.3375,27.99,68,100,3.41,BF,1697503608
309,ulsan,35.5372,129.3167,17.92,35,0,2.02,KR,1697503157
310,laguna,38.421,-121.4238,27.64,48,0,3.09,US,1697503609
311,carauari,-4.8828,-66.8958,23.0,97,89,0.33,BR,1697503610
312,asau,46.4333,26.4,1.51,78,37,2.05,RO,1697503610
313,dem'yanovo,60.3511,47.0842,5.83,95,100,0.84,RU,1697503610
314,jamestown,42.097,-79.2353,9.29,98,100,3.6,US,1697503451
315,keflavik,64.0049,-22.5624,5.24,87,75,2.57,IS,1697503611
316,saint-joseph,-21.3667,55.6167,23.21,88,63,1.31,RE,1697503612
317,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,88,75,8.0,RU,1697503612
318,murzuq,25.9155,13.9184,21.69,21,0,3.67,LY,1697503613
319,na mom,6.9586,100.5568,25.91,89,75,2.57,TH,1697503613
320,chernyshevsk,52.5243,117.0174,4.74,62,67,4.98,RU,1697503614
321,mount pearl,47.5166,-52.7813,8.97,97,100,8.75,CA,1697503614
322,constantia,44.1833,28.65,4.38,57,11,2.06,RO,1697503615
323,holualoa,19.6228,-155.9522,26.91,78,20,5.14,US,1697503615
324,port isabel,26.0734,-97.2086,21.04,61,0,5.36,US,1697503615
325,visakhapatnam,17.69,83.2093,23.94,100,20,1.03,IN,1697503436
326,vadso,70.0744,29.7487,2.49,93,20,6.69,NO,1697503616
327,zaozersk,69.4005,32.4476,1.73,73,95,7.24,RU,1697503616
328,north bend,43.4065,-124.2243,17.91,100,100,3.09,US,1697503260
329,graneros,-34.0667,-70.7333,12.24,81,64,1.82,CL,1697503544
330,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1697503617
331,fedorovskiy,45.0972,40.9517,11.01,84,54,9.39,RU,1697503617
332,port sudan,19.6175,37.2164,27.07,69,0,4.03,SD,1697503618
333,tokar,18.4254,37.729,29.31,66,100,4.97,SD,1697503618
334,siyabuswa,-25.1132,29.0445,14.93,92,2,1.07,ZA,1697503619
335,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.54,GF,1697503619
336,cromer,52.9312,1.2989,10.0,69,33,5.54,GB,1697503620
337,parkes,-33.1333,148.1833,21.31,25,1,0.89,AU,1697503620
338,sinop,41.7711,34.8709,8.88,84,100,1.75,TR,1697503620
339,lashkar gah,31.5938,64.3716,13.12,30,0,1.71,AF,1697503621
340,airdrie,55.866,-3.9803,4.82,96,4,0.79,GB,1697503621
341,bandarbeyla,9.4942,50.8122,26.39,82,8,2.32,SO,1697503621
342,east end,34.5507,-92.341,16.84,68,0,2.04,US,1697503622
343,tarko-sale,64.9225,77.785,1.67,83,100,2.24,RU,1697503622
344,isola di capo rizzuto,38.96,17.0933,19.55,74,21,0.29,IT,1697503622
345,corn island,12.1694,-83.0418,29.62,74,100,5.03,NI,1697503622
346,happy valley-goose bay,53.3168,-60.3315,2.17,75,75,4.63,CA,1697503623
347,rosarito,32.3333,-117.0333,25.51,73,26,2.19,MX,1697503623
348,mana,5.6592,-53.7767,27.13,86,34,3.99,GF,1697503624
349,rifle,39.5347,-107.7831,22.33,31,0,0.0,US,1697503624
350,hotan,37.0997,79.9269,15.26,25,100,1.01,CN,1697503624
351,tynda,55.1667,124.7167,-2.88,61,100,1.27,RU,1697503624
352,new norfolk,-42.7826,147.0587,17.18,36,10,1.75,AU,1697503625
353,robertsport,6.7533,-11.3686,25.57,85,100,3.15,LR,1697503625
354,mali,12.079,-12.2982,16.14,88,8,1.32,GN,1697503625
355,antsiranana,-12.2787,49.2917,23.56,78,72,2.73,MG,1697503625
356,machico,32.7,-16.7667,24.84,79,20,1.54,PT,1697503626
357,el charco,2.4769,-78.1105,24.73,92,100,1.15,CO,1697503626
358,acapulco de juarez,16.8634,-99.8901,28.9,84,100,2.57,MX,1697503330
359,the pas,53.8251,-101.2541,11.01,66,0,0.0,CA,1697503627
360,gaalkacyo,6.7697,47.4308,26.66,67,24,3.35,SO,1697503627
361,sao marcos,-28.9711,-51.0681,16.98,100,100,2.73,BR,1697503627
362,general conesa,-40.1,-64.4333,11.6,41,2,4.49,AR,1697503628
363,kailua-kona,19.6406,-155.9956,28.98,78,20,5.14,US,1697503561
364,darwin,-12.4611,130.8418,32.16,62,20,2.57,AU,1697503243
365,kolda,12.8833,-14.95,28.17,94,75,3.09,SN,1697503628
366,saint-pierre,-21.3393,55.4781,23.82,73,100,1.54,RE,1697503629
367,gumdag,39.2061,54.5906,17.52,28,100,2.76,TM,1697503629
368,akureyri,65.6835,-18.0878,-0.04,93,0,0.0,IS,1697503629
369,kirkwall,58.9848,-2.9587,11.09,87,75,5.66,GB,1697503630
370,kharp,66.8014,65.8081,1.24,100,100,0.98,RU,1697503630
371,port mathurin,-19.6833,63.4167,24.22,85,1,3.15,MU,1697503630
372,la gi,10.6667,107.7833,26.87,83,36,2.79,VN,1697503631
373,katsuren-haebaru,26.3369,127.8719,26.01,57,20,4.63,JP,1697503631
374,mityana,0.4175,32.0228,17.48,99,100,1.08,UG,1697503631
375,zakynthos,37.7914,20.8953,19.24,70,100,2.75,GR,1697503631
376,zemio,5.0314,25.1361,20.02,98,100,0.55,CF,1697503632
377,taroa,8.7058,171.2275,28.3,74,11,4.78,MH,1697503632
378,hami,42.8,93.45,10.17,43,100,2.44,CN,1697503632
379,tommot,58.9564,126.2925,-2.9,59,100,1.17,RU,1697503632
380,tolanaro,-25.0319,46.9987,23.04,83,75,4.12,MG,1697503633
381,copiapo,-27.3667,-70.3333,12.83,54,97,1.11,CL,1697503111
382,veinticinco de mayo,-35.4323,-60.1727,14.99,82,2,1.79,AR,1697503634
383,bulan,12.6667,123.9333,28.27,78,44,0.93,PH,1697503634
384,arinos,-15.9169,-46.1056,26.09,41,0,0.75,BR,1697503635
385,uturoa,-16.7333,-151.4333,25.7,79,42,5.38,PF,1697503635
386,oamaru,-45.0784,170.9801,12.43,88,100,0.81,NZ,1697503635
387,sampacho,-33.3839,-64.7221,13.86,34,0,3.48,AR,1697503635
388,paita,-5.0892,-81.1144,20.36,84,26,5.61,PE,1697503636
389,galliano,29.4422,-90.2992,17.0,51,0,3.02,US,1697503636
390,nuku'alofa,-21.1333,-175.2,24.19,88,75,7.72,TO,1697503636
391,nizhneudinsk,54.9076,99.0276,3.9,96,100,2.68,RU,1697503636
392,khanpur,28.6453,70.6567,20.67,70,53,7.37,PK,1697503637
393,kalevala,65.2,31.1667,1.72,99,100,2.68,RU,1697503637
394,ishigaki,24.3448,124.1572,25.07,69,75,5.66,JP,1697503637
395,khandyga,62.6667,135.6,-11.31,62,42,2.02,RU,1697503637
396,novodvinsk,64.4165,40.8122,3.77,78,100,4.41,RU,1697503638
397,chervonopartyzans'k,48.0761,39.7962,4.99,78,6,7.85,UA,1697503638
398,dalbandin,28.8947,64.4101,17.42,29,0,2.69,PK,1697503638
399,baise city,23.8997,106.6133,23.29,69,3,0.42,CN,1697503639
400,lagoa nova,-6.1,-36.4833,20.3,71,96,8.79,BR,1697503639
401,alpatovo,43.7028,45.2415,13.13,71,100,10.25,RU,1697503640
402,taxisco,14.0708,-90.4631,23.82,94,100,1.91,GT,1697503640
403,santa ana,33.7456,-117.8678,33.58,56,20,2.57,US,1697503620
404,irymple,-34.25,142.1667,18.94,44,0,0.89,AU,1697503640
405,grand gaube,-20.0064,57.6608,21.88,79,72,2.22,MU,1697503641
406,tosontsengel,48.7567,98.2839,-3.36,82,32,1.78,MN,1697503428
407,el jadid,33.2549,-8.506,22.47,74,100,4.59,MA,1697503641
408,namibe,-15.1961,12.1522,17.63,83,100,2.01,AO,1697503641
409,laela,-8.5667,32.05,19.76,66,100,1.32,TZ,1697503642
410,sussex,41.1834,-74.6663,11.15,92,75,0.89,US,1697503642
411,mirriah,13.7073,9.1501,29.45,20,69,3.94,NE,1697503642
412,buarcos,40.166,-8.8768,23.64,84,77,12.24,PT,1697503642
413,port moresby,-9.4431,147.1797,28.68,79,75,4.12,PG,1697503643
414,okulovka,58.4008,33.2908,3.49,88,32,2.68,RU,1697503643
415,nur-sultan,51.1801,71.446,1.97,100,0,3.0,KZ,1697503643
416,kapa'a,22.0752,-159.319,29.18,73,20,4.12,US,1697503643
417,tsiombe,-25.3,45.4833,21.34,77,100,1.85,MG,1697503644
418,suva,-18.1416,178.4415,26.71,74,75,5.14,FJ,1697503644
419,pariaman,-0.619,100.12,25.03,85,100,0.38,ID,1697503644
420,horishni plavni,49.0097,33.6455,6.64,79,24,6.16,UA,1697503644
421,bulanik,39.0929,42.2703,9.23,83,13,1.15,TR,1697503645
422,minas de marcona,-15.2119,-75.1103,14.67,86,77,4.5,PE,1697503645
423,puerto leguizamo,-0.1934,-74.7819,24.32,78,13,0.71,CO,1697503645
424,lower hutt,-41.2167,174.9167,12.4,91,100,9.26,NZ,1697503645
425,obigarm,38.7173,69.7088,8.8,78,86,1.92,TJ,1697503646
426,zaterechnyy,44.7931,45.2097,11.87,65,100,10.76,RU,1697503646
427,sao paulo de olivenca,-3.3783,-68.8725,23.05,97,42,0.7,BR,1697503646
428,queenstown,-31.8976,26.8753,10.1,93,100,2.37,ZA,1697503646
429,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697503646
430,praia da vitoria,38.7333,-27.0667,19.31,88,40,5.3,PT,1697503647
431,fuding,27.3273,120.214,22.21,60,0,1.5,CN,1697503647
432,golere,16.2557,-14.1017,32.71,15,0,2.15,SN,1697503647
433,ambovombe,-25.1667,46.0833,21.17,78,100,2.46,MG,1697503647
434,las palmas,28.4204,-14.0131,23.44,57,0,0.51,ES,1697503648
435,san jeronimo,-11.9472,-75.2829,13.51,60,83,1.54,PE,1697503649
436,nenjiang,49.1833,125.2167,6.93,28,74,4.39,CN,1697503649
437,forster,-32.1667,152.5167,20.72,54,99,7.35,AU,1697503649
438,erdenet,49.0333,104.0833,0.85,60,0,1.87,MN,1697503650
439,kolonia town,6.964,158.206,33.0,66,75,2.57,FM,1697503650
440,ephrata,40.1798,-76.1788,13.23,78,20,2.57,US,1697503500
441,berdigestyakh,62.0989,126.6992,-4.84,69,100,4.47,RU,1697503650
442,mo i rana,66.3128,14.1428,0.26,100,100,0.0,NO,1697503651
443,funafuti,-8.5243,179.1942,29.0,89,75,7.72,TV,1697503651
444,aberdeen,57.1437,-2.0981,6.41,81,10,0.51,GB,1697503651
445,camayenne,9.535,-13.6878,26.05,94,40,0.0,GN,1697503651
446,rosso,16.4986,-15.8153,30.25,28,0,4.48,SN,1697503652
447,hobyo,5.3505,48.5268,27.2,79,46,4.33,SO,1697503652
448,kill devil hills,36.0307,-75.676,15.01,63,0,3.6,US,1697503653
449,ulsteinvik,62.3432,5.8487,10.97,92,100,8.05,NO,1697503653
450,kramfors,62.9316,17.7765,-0.12,93,52,0.0,SE,1697503653
451,san julian,21.0167,-102.1667,16.86,47,42,6.26,MX,1697503654
452,nebbi,2.4783,31.0889,18.49,88,99,1.22,UG,1697503654
453,altai,46.3722,96.2583,-3.26,54,2,2.15,MN,1697503654
454,aioun,16.6614,-9.6149,28.82,11,0,1.61,MR,1697503655
455,howrah,22.5892,88.3103,25.0,88,7,0.0,IN,1697503655
456,vila velha,-20.3297,-40.2925,24.97,91,40,3.58,BR,1697503655
457,ushtobe,45.2514,77.9838,5.95,67,8,6.11,KZ,1697503656
458,onega,63.9061,38.1404,4.3,78,100,6.71,RU,1697503656
459,santa elena de uairen,4.6167,-61.1333,21.34,84,100,2.0,VE,1697503656
460,shingu,33.7333,135.9833,22.86,44,0,1.75,JP,1697503656
461,beloyarskiy,63.7119,66.6722,5.0,91,100,2.24,RU,1697503657
462,dordrecht,51.81,4.6736,9.45,83,100,1.34,NL,1697503657
463,severobaykal'sk,55.65,109.3167,3.61,70,86,2.91,RU,1697503657
464,evanston,42.0411,-87.6901,12.1,73,75,3.09,US,1697503657
465,betio village,1.358,172.9211,28.32,75,100,7.1,KI,1697503658
466,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697503658
467,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697503658
468,zeya,53.75,127.2667,2.27,36,73,1.17,RU,1697503658
469,olyokminsk,60.3736,120.4264,1.11,67,100,3.58,RU,1697503659
470,christchurch,-43.5333,172.6333,12.45,79,75,3.09,NZ,1697503659
471,el nido,11.1858,119.3956,28.05,78,91,2.76,PH,1697503659
472,cold lake,54.4502,-110.2017,10.97,71,100,3.09,CA,1697503659
473,ambam,2.3833,11.2833,20.45,100,100,1.16,CM,1697503660
474,sariyahsi,38.9835,33.8414,11.77,69,13,1.51,TR,1697503660
475,avranches,48.6833,-1.3667,7.68,51,100,4.29,FR,1697503660
476,cururupu,-1.8283,-44.8683,24.56,89,14,1.42,BR,1697503661
477,gazojak,41.1875,61.4036,11.2,32,0,4.62,TM,1697503661
478,as safirah,36.077,37.3725,18.7,75,1,3.96,SY,1697503661
479,forio,40.7342,13.8646,18.01,92,100,4.92,IT,1697503661
480,belmonte,-15.8631,-38.8828,23.06,80,4,2.03,BR,1697503662
481,al bardiyah,31.7561,25.0865,21.75,84,0,4.73,LY,1697503662
482,ibaiti,-23.8486,-50.1878,21.66,74,100,1.91,BR,1697503662
483,kasamwa,-2.85,32.4333,20.19,85,70,3.04,TZ,1697503663
484,igarka,67.4667,86.5833,-0.98,96,97,2.45,RU,1697503663
485,trincomalee,8.5711,81.2335,25.5,86,96,4.54,LK,1697503663
486,pizarro,4.9533,-77.366,25.92,86,100,1.29,CO,1697503664
487,biaora,23.8667,76.9167,20.56,69,0,1.86,IN,1697503664
488,buritama,-21.0661,-50.1472,29.39,42,39,2.69,BR,1697503665
489,lipkovo,42.1564,21.5853,4.57,48,100,0.57,MK,1697503665
490,gamba,-2.65,10.0,24.92,83,100,1.82,GA,1697503665
491,marquette,46.5333,-87.6335,5.74,87,3,0.45,US,1697503665
492,turpan,42.9333,89.1667,14.51,33,1,2.32,CN,1697503666
493,hiratacho,35.4333,132.8167,17.98,77,20,3.09,JP,1697503666
494,ayr,55.4627,-4.6339,3.99,93,20,4.12,GB,1697503666
495,smithers,54.7804,-127.1743,9.18,100,100,0.0,CA,1697503667
496,sala consilina,40.3912,15.5989,12.99,95,100,2.09,IT,1697503667
497,al harithah,30.7186,47.7208,19.98,52,0,4.12,IQ,1697503667
498,selfoss,63.9331,-20.9971,3.36,85,100,2.52,IS,1697503667
499,timimoun,29.2639,0.231,23.21,16,0,5.66,DZ,1697503668
500,pohrebyshche,49.4864,29.2636,6.28,65,99,6.44,UA,1697503669
501,bubaque,11.2833,-15.8333,27.45,83,5,4.75,GW,1697503669
502,sydney,-33.8679,151.2073,18.51,76,75,9.77,AU,1697503328
503,nogliki,51.8333,143.1667,9.08,84,100,3.13,RU,1697503669
504,darnah,32.767,22.6367,22.39,65,0,5.83,LY,1697503670
505,oriximina,-1.7656,-55.8661,27.7,59,53,1.33,BR,1697503670
506,'ain el melh,34.8415,4.1638,17.37,29,49,2.28,DZ,1697503670
507,shitanjing,39.2342,106.3439,9.33,32,100,6.26,CN,1697503670
508,castillos,-34.1667,-53.8333,15.78,98,30,3.64,UY,1697503671
509,labytnangi,66.6572,66.4183,0.48,98,100,1.18,RU,1697503671
510,blenheim,-41.516,173.9528,10.85,90,100,1.79,NZ,1697503671
511,tofol,5.3248,163.0078,28.88,74,100,1.03,FM,1697503671
512,shevchenkove,49.6959,37.1735,6.06,73,100,8.06,UA,1697503672
513,camamu,-13.9447,-39.1039,21.5,90,29,1.46,BR,1697503672
514,malkapur,20.8833,76.2,23.11,62,7,1.23,IN,1697503673
515,susuman,62.7833,148.1667,-14.46,69,2,1.25,RU,1697503673
516,trairi,-3.2778,-39.2689,25.96,76,3,5.44,BR,1697503403
517,hurricane,37.1753,-113.2899,31.19,20,0,0.99,US,1697503463
518,nadym,65.5333,72.5167,1.0,93,100,4.19,RU,1697503674
519,jutai,-5.1833,-68.9,24.27,91,88,1.35,BR,1697503674
520,yengema,8.7167,-11.1667,21.32,99,100,0.68,SL,1697503675
521,as sulayyil,20.4607,45.5779,22.14,15,0,2.19,SA,1697503675
522,nata,8.3333,-80.5167,22.65,67,100,1.79,PA,1697503675
523,inda silase,14.1031,38.2829,17.86,58,100,0.94,ET,1697503676
524,kabalo,-6.05,26.9167,21.82,78,65,2.04,CD,1697503676
525,kiunga,-6.1219,141.2906,25.14,89,100,0.88,PG,1697503676
526,aketi,2.7388,23.7833,21.01,97,98,0.42,CD,1697503677
527,djougou,9.7085,1.666,22.42,91,100,1.86,BJ,1697503677
528,demre,36.2537,29.9777,19.93,71,0,0.29,TR,1697503677
529,hilo,19.7297,-155.09,31.27,75,75,6.17,US,1697503677
530,kermit,31.8576,-103.0927,23.91,22,0,2.06,US,1697503678
531,simpang,-1.2667,104.0833,28.85,65,15,2.41,ID,1697503678
532,yen vinh,18.6667,105.6667,25.14,80,40,3.09,VN,1697503678
533,tadine,-21.55,167.8833,23.42,79,98,4.78,NC,1697503678
534,talanga,14.4,-87.0833,25.3,96,100,1.79,HN,1697503679
535,amparafaravola,-17.5833,48.2167,21.1,87,89,0.82,MG,1697503679
536,lazaro cardenas,17.9583,-102.2,26.92,83,100,1.78,MX,1697503679
537,coquimbo,-29.9533,-71.3436,13.85,88,0,0.51,CL,1697503396
538,mar del plata,-38.0023,-57.5575,12.01,83,75,8.23,AR,1697503654
539,qandala,11.472,49.8728,27.53,71,6,0.9,SO,1697503680
540,kulunda,52.566,78.9385,8.66,75,98,3.87,RU,1697503680
541,mach,29.8637,67.3298,16.99,34,0,1.88,PK,1697503680
542,bodo,67.28,14.405,5.02,93,100,4.12,NO,1697503680
543,metahara,8.9,39.9167,22.39,48,100,0.77,ET,1697503681
544,grande prairie,55.1667,-118.8027,8.1,76,100,2.57,CA,1697503023
545,carrigaline,51.8117,-8.3986,11.86,87,75,8.23,IE,1697503681
546,al kharj,24.155,47.3346,29.32,17,0,0.62,SA,1697503682
547,itigi,-5.7,34.4833,21.62,61,100,2.83,TZ,1697503682
548,taitung city,22.7583,121.1444,24.15,83,75,1.54,TW,1697503682
549,mga,59.75,31.0667,4.78,89,84,2.84,RU,1697503682
550,yangjiang,21.85,111.9667,23.54,75,100,3.79,CN,1697503683
551,raduzhny,62.0961,77.475,3.11,94,94,2.38,RU,1697503683
552,isale,6.6979,3.1421,24.62,90,99,2.54,NG,1697503683
553,el quebrachal,-25.2833,-64.0667,31.06,25,6,8.11,AR,1697503684
554,colares,38.7992,-9.4469,22.96,94,14,10.28,PT,1697503684
555,johnstown,40.3267,-78.922,11.36,95,100,3.6,US,1697503431
556,sisimiut,66.9395,-53.6735,-7.24,84,97,5.7,GL,1697503684
557,arno,60.1167,18.6333,5.44,75,99,3.91,SE,1697503685
558,bechar,31.6167,-2.2167,21.18,26,0,0.0,DZ,1697503685
559,todos santos,23.45,-110.2167,28.14,80,1,3.19,MX,1697503685
560,taksimo,56.3444,114.8794,0.95,82,100,0.89,RU,1697503685
561,sault ste. marie,46.5168,-84.3333,8.16,81,0,5.14,CA,1697503206
562,shahin dezh,36.6793,46.5669,11.5,73,16,1.62,IR,1697503686
563,eydhafushi,5.1033,73.0708,28.13,75,49,6.51,MV,1697503686
